031538/3,436145,1,16,CM3,SA3,092,10011446,13700,13550,6/1/2026,12:50:41 AM
031538/3,436145,1,16,CM3,SA3,508,10011509,15000,14800,6/1/2026,12:48:50 AM
031539/1,439113,1,9,CM2,SA2,282,10011414,6500,6500,6/1/2026,3:05:02 AM
031539/1,439113,1,9,CM2,SA2,098,10011446,15500,15500,6/1/2026,3:02:43 AM
031539/1,439113,1,9,CM2,SA2,098,10011446,14500,14500,6/1/2026,3:07:58 AM
031539/1,439113,1,9,CM2,SA2,098,10011446,14500,14550,6/1/2026,3:12:23 AM
031539/1,439113,1,9,CM2,SA2,098,10011446,14600,14550,6/1/2026,3:16:54 AM
031539/1,439113,1,9,CM2,SA2,147,10011660,5000,5400,6/1/2026,3:00:09 AM
031539/1,439113,1,9,CM2,SA2,147,10011660,16600,16900,6/1/2026,3:11:11 AM
031539/1,439113,1,9,CM2,SA2,147,10011660,17500,17450,6/1/2026,3:15:50 AM
031539/1,439113,1,9,CM2,SA2,362,10011667,10000,9950,6/1/2026,3:01:25 AM
031539/1,439113,1,9,CM2,SA2,384,10011669,5000,5200,6/1/2026,3:06:43 AM
031539/2,439114,1,14,CM3,SA3,092,10011446,14500,14400,6/1/2026,12:19:59 AM
031539/2,439114,1,14,CM3,SA3,092,10011446,14500,14500,6/1/2026,12:23:05 AM
031539/2,439114,1,14,CM3,SA3,148,10011660,3000,2950,6/1/2026,12:21:05 AM
031539/2,439114,1,14,CM3,SA3,148,10011660,15000,15050,6/1/2026,1:39:58 AM
031539/2,439114,1,14,CM2,MAN,443,10012170,30800,30860,6/1/2026,1:12:09 AM
031539/2,439114,1,14,CM2,MAN,443,10012170,30800,30840,6/1/2026,1:12:30 AM
031539/2,439114,1,14,CM2,MAN,525,10012284,2000,2010,6/1/2026,1:13:22 AM
031539/2,439114,1,14,CM2,MAN,984,10031006,14400,14410,6/1/2026,1:11:54 AM
031539/2,439114,1,14,CM2,MAN,864,10031008,6800,6720,6/1/2026,12:46:05 AM
031539/3,439115,1,10,CM3,SA3,600,10011558,10000,10150,6/1/2026,4:08:34 AM
031539/3,439115,1,10,CM3,SA3,148,10011660,22000,22000,6/1/2026,4:05:57 AM
031540/1,439113,1,12,CM2,SA2,282,10011414,6500,6500,6/1/2026,7:40:36 AM
031540/1,439113,1,12,CM2,SA2,098,10011446,15500,15500,6/1/2026,7:38:23 AM
031540/1,439113,1,12,CM2,SA2,098,10011446,14500,14500,6/1/2026,7:43:31 AM
031540/1,439113,1,12,CM2,SA2,098,10011446,14500,14550,6/1/2026,7:48:54 AM
031540/1,439113,1,12,CM2,SA2,098,10011446,14500,14300,6/1/2026,7:52:57 AM
031540/1,439113,1,12,CM2,SA2,147,10011660,5000,4950,6/1/2026,7:34:44 AM
031540/1,439113,1,12,CM2,SA2,147,10011660,17300,17600,6/1/2026,7:46:04 AM
031540/1,439113,1,12,CM2,SA2,147,10011660,17700,17900,6/1/2026,7:51:18 AM
031540/1,439113,1,12,CM2,SA2,362,10011667,10000,10150,6/1/2026,7:36:34 AM
031540/1,439113,1,12,CM2,SA2,384,10011669,5000,4600,6/1/2026,7:42:00 AM
031540/2,439114,1,17,CM3,SA3,092,10011446,14500,14600,6/1/2026,3:20:57 AM
031540/2,439114,1,17,CM3,SA3,092,10011446,14500,14450,6/1/2026,3:24:05 AM
031540/2,439114,1,17,CM3,SA3,148,10011660,3000,2950,6/1/2026,3:22:02 AM
031540/2,439114,1,17,CM3,SA3,148,10011660,15000,15000,6/1/2026,4:55:34 AM
031540/2,439114,1,17,CM2,MAN,443,10012170,30800,30800,6/1/2026,4:02:40 AM
031540/2,439114,1,17,CM2,MAN,443,10012170,30800,30880,6/1/2026,4:11:16 AM
031540/2,439114,1,17,CM2,MAN,525,10012284,2000,1970,6/1/2026,4:25:52 AM
031540/2,439114,1,17,CM3,MAN,984,10031006,14400,14410,6/1/2026,3:54:49 AM
031540/2,439114,1,17,CM3,MAN,864,10031008,6800,6720,6/1/2026,3:54:33 AM
031540/3,439115,1,18,CM3,SA3,600,10011558,10000,10000,6/1/2026,8:23:15 AM
031540/3,439115,1,18,CM3,SA3,148,10011660,22000,21950,6/1/2026,8:19:06 AM
031541/1,409103,1,13,CM1,SA1,171,10011004,5000,4950,6/1/2026,11:14:23 AM
031541/1,409103,1,13,CM1,SA1,284,10011414,20000,20250,6/1/2026,11:17:01 AM
031541/1,409103,1,13,CM1,SA1,284,10011414,19750,19750,6/1/2026,11:19:42 AM
031541/1,409103,1,13,CM1,SA1,099,10011446,15500,15500,6/1/2026,11:10:41 AM
031541/1,409103,1,13,CM1,SA1,099,10011446,14500,14500,6/1/2026,11:15:20 AM
031541/1,409103,1,13,CM1,SA1,099,10011446,14500,14600,6/1/2026,11:18:10 AM
031541/1,409103,1,13,CM1,SA1,099,10011446,14400,14400,6/1/2026,11:20:39 AM
031541/1,409103,1,13,CM1,SA1,401,10011503,5000,4950,6/1/2026,11:07:44 AM
031541/1,409103,1,13,CM1,SA1,401,10011503,20100,20050,6/1/2026,11:13:21 AM
031541/1,409103,1,13,CM1,SA1,410,10011512,10000,9950,6/1/2026,11:09:38 AM
031541/1,409103,1,13,CM1,SA1,41B,10011512,5000,4950,6/1/2026,11:11:12 AM
031541/2,409104,1,15,CM3,SA3,283,10011414,5000,5000,6/1/2026,8:56:32 AM
031541/2,409104,1,15,CM3,SA3,283,10011414,17000,16950,6/1/2026,9:58:58 AM
031541/2,409104,1,15,CM3,SA3,20H,10011425,5000,4850,6/1/2026,10:00:23 AM
031541/2,409104,1,15,CM3,SA3,092,10011446,14500,14500,6/1/2026,8:55:22 AM
031541/2,409104,1,15,CM3,SA3,092,10011446,14500,14450,6/1/2026,8:57:58 AM
031541/2,409104,1,15,CM3,MAN,41X,10011512,10000,10150,6/1/2026,9:52:20 AM
031541/2,409104,1,15,CM3,MAN,442,10012170,21000,21020,6/1/2026,9:52:10 AM
031541/2,409104,1,15,CM3,MAN,442,10012170,21000,20960,6/1/2026,9:52:15 AM
031541/2,409104,1,15,CM3,MAN,525,10012284,3100,3070,6/1/2026,9:52:24 AM
031541/2,409104,1,15,CM3,MAN,984,10031006,15000,14990,6/1/2026,9:52:01 AM
031541/2,409104,1,15,CM3,MAN,864,10031008,5500,5420,6/1/2026,9:51:57 AM
031541/3,409105,1,16,CM3,SA3,283,10011414,5000,5000,6/1/2026,1:14:24 PM
031541/3,409105,1,16,CM3,SA3,407,10011503,5150,5200,6/1/2026,1:11:27 PM
031541/3,409105,1,16,CM3,SA3,433,10011513,10000,9950,6/1/2026,1:13:45 PM
031542/1,409103,1,12,CM1,SA1,171,10011004,5000,5100,6/1/2026,8:54:01 PM
031542/1,409103,1,12,CM1,SA1,284,10011414,20000,20150,6/1/2026,8:58:12 PM
031542/1,409103,1,12,CM1,SA1,284,10011414,19800,19900,6/1/2026,9:01:59 PM
031542/1,409103,1,12,CM1,SA1,099,10011446,15500,15550,6/1/2026,8:47:18 PM
031542/1,409103,1,12,CM1,SA1,099,10011446,14500,14550,6/1/2026,8:55:43 PM
031542/1,409103,1,12,CM1,SA1,099,10011446,14500,14700,6/1/2026,8:59:48 PM
031542/1,409103,1,12,CM1,SA1,099,10011446,14300,14300,6/1/2026,9:03:42 PM
031542/1,409103,1,12,CM1,SA1,401,10011503,5000,5900,6/1/2026,8:43:00 PM
031542/1,409103,1,12,CM1,SA1,401,10011503,19100,19000,6/1/2026,8:52:33 PM
031542/1,409103,1,12,CM1,SA1,410,10011512,10000,10050,6/1/2026,8:45:15 PM
031542/1,409103,1,12,CM1,SA1,41B,10011512,5000,5000,6/1/2026,8:48:47 PM
031542/2,409104,1,19,CM3,SA3,283,10011414,5000,4900,6/1/2026,1:19:44 PM
031542/2,409104,1,19,CM3,SA3,283,10011414,17100,17100,6/1/2026,4:15:18 PM
031542/2,409104,1,19,CM3,SA3,20H,10011425,5000,5050,6/1/2026,4:16:15 PM
031542/2,409104,1,19,CM3,SA3,092,10011446,14500,14400,6/1/2026,1:18:43 PM
031542/2,409104,1,19,CM3,SA3,092,10011446,14600,14600,6/1/2026,1:21:27 PM
031542/2,409104,1,19,CM3,MAN,41X,10011512,10000,9990,6/1/2026,2:33:40 PM
031542/2,409104,1,19,CM3,MAN,442,10012170,21000,21020,6/1/2026,2:32:48 PM
031542/2,409104,1,19,CM3,MAN,442,10012170,21000,21000,6/1/2026,2:42:53 PM
031542/2,409104,1,19,CM2,MAN,525,10012284,3100,3060,6/1/2026,4:01:33 PM
031542/2,409104,1,19,CM3,MAN,984,10031006,15000,15010,6/1/2026,2:32:37 PM
031542/2,409104,1,19,CM3,MAN,864,10031008,5500,5420,6/1/2026,2:32:33 PM
031542/3,409105,1,17,CM3,SA3,283,10011414,5000,4850,6/1/2026,10:08:38 PM
031542/3,409105,1,17,CM3,SA3,407,10011503,5000,5250,6/1/2026,10:04:43 PM
031542/3,409105,1,17,CM3,SA3,433,10011513,9700,9600,6/1/2026,10:07:40 PM
031543/1,409103,1,13,CM1,SA1,171,10011004,5000,5050,6/2/2026,2:22:08 AM
031543/1,409103,1,13,CM1,SA1,284,10011414,20000,19950,6/2/2026,2:25:29 AM
031543/1,409103,1,13,CM1,SA1,284,10011414,20100,20100,6/2/2026,2:28:56 AM
031543/1,409103,1,13,CM1,SA1,099,10011446,15500,15500,6/2/2026,2:17:06 AM
031543/1,409103,1,13,CM1,SA1,099,10011446,14500,14500,6/2/2026,2:23:29 AM
031543/1,409103,1,13,CM1,SA1,099,10011446,14500,14500,6/2/2026,2:26:46 AM
031543/1,409103,1,13,CM1,SA1,099,10011446,14600,14600,6/2/2026,2:29:47 AM
031543/1,409103,1,13,CM1,SA1,401,10011503,5000,4950,6/2/2026,2:13:51 AM
031543/1,409103,1,13,CM1,SA1,401,10011503,20000,20100,6/2/2026,2:20:56 AM
031543/1,409103,1,13,CM1,SA1,410,10011512,10000,10150,6/2/2026,2:15:41 AM
031543/1,409103,1,13,CM1,SA1,41B,10011512,5000,5050,6/2/2026,2:18:09 AM
031543/2,409104,1,18,CM3,SA3,283,10011414,5000,5050,6/2/2026,12:52:53 AM
031543/2,409104,1,18,CM3,SA3,283,10011414,17000,16950,6/2/2026,2:01:43 AM
031543/2,409104,1,18,CM3,SA3,20H,10011425,5000,4950,6/2/2026,2:04:02 AM
031543/2,409104,1,18,CM3,SA3,092,10011446,14500,14400,6/2/2026,12:51:49 AM
031543/2,409104,1,18,CM3,SA3,092,10011446,14500,14500,6/2/2026,12:54:46 AM
031543/2,409104,1,18,CM3,MAN,41X,10011512,10000,9950,6/2/2026,1:52:43 AM
031543/2,409104,1,18,CM3,MAN,442,10012170,21000,21040,6/2/2026,1:38:58 AM
031543/2,409104,1,18,CM3,MAN,442,10012170,21000,20950,6/2/2026,1:39:10 AM
031543/2,409104,1,18,CM3,MAN,525,10012284,3100,3140,6/2/2026,1:52:52 AM
031543/2,409104,1,18,CM3,MAN,984,10031006,15000,14990,6/2/2026,1:23:43 AM
031543/2,409104,1,18,CM3,MAN,864,10031008,5500,5430,6/2/2026,1:15:26 AM
031543/3,409105,1,16,CM3,SA3,283,10011414,5000,5300,6/2/2026,4:42:28 AM
031543/3,409105,1,16,CM3,SA3,407,10011503,4800,4850,6/2/2026,4:36:07 AM
031543/3,409105,1,16,CM3,SA3,433,10011513,10000,10000,6/2/2026,4:40:39 AM
031544/1,436143,1,12,CM3,SA3,092,10011446,14000,14050,6/2/2026,5:57:10 AM
031544/1,436143,1,12,CM3,SA3,092,10011446,14000,14000,6/2/2026,6:03:45 AM
031544/1,436143,1,12,CM3,SA3,092,10011446,14000,13950,6/2/2026,6:09:19 AM
031544/1,436143,1,12,CM3,SA3,092,10011446,14000,14100,6/2/2026,6:15:00 AM
031544/1,436143,1,12,CM3,SA3,407,10011503,15000,15050,6/2/2026,5:54:45 AM
031544/1,436143,1,12,CM3,SA3,407,10011503,14800,14950,6/2/2026,6:13:03 AM
031544/1,436143,1,12,CM3,SA3,508,10011509,5000,5150,6/2/2026,5:50:50 AM
031544/1,436143,1,12,CM3,SA3,952,10011531,15000,15400,6/2/2026,6:01:42 AM
031544/1,436143,1,12,CM3,SA3,947,10011657,13600,13650,6/2/2026,6:07:26 AM
031544/2,436144,1,15,CM3,SA3,092,10011446,14000,13950,6/2/2026,3:22:09 AM
031544/2,436144,1,15,CM3,SA3,407,10011503,21000,21000,6/2/2026,4:30:33 AM
031544/2,436144,1,15,CM3,SA3,947,10011657,3000,3250,6/2/2026,3:20:11 AM
031544/2,436144,1,15,CM3,SA3,947,10011657,6750,6600,6/2/2026,3:25:19 AM
031544/2,436144,1,15,CM3,MAN,442,10012170,28600,28630,6/2/2026,4:10:35 AM
031544/2,436144,1,15,CM3,MAN,442,10012170,28600,28560,6/2/2026,4:10:53 AM
031544/2,436144,1,15,CM3,MAN,525,10012284,2300,2260,6/2/2026,4:19:33 AM
031544/2,436144,1,15,CM3,SA3,923,10012360,3500,3600,6/2/2026,3:29:53 AM
031544/2,436144,1,15,CM3,MAN,984,10031006,14400,14370,6/2/2026,4:10:21 AM
031544/2,436144,1,15,CM3,MAN,864,10031008,4700,4640,6/2/2026,4:10:08 AM
031544/3,436145,1,19,CM3,SA3,092,10011446,14000,13900,6/2/2026,8:20:19 AM
031544/3,436145,1,19,CM3,SA3,508,10011509,15000,14950,6/2/2026,8:18:25 AM
031545/1,409143,1,13,CM1,SA1,171,10011004,5000,5050,6/2/2026,11:01:27 AM
031545/1,409143,1,13,CM1,SA1,284,10011414,20100,20050,6/2/2026,11:04:27 AM
031545/1,409143,1,13,CM1,SA1,284,10011414,20000,19900,6/2/2026,11:08:15 AM
031545/1,409143,1,13,CM1,SA1,099,10011446,15500,15400,6/2/2026,10:56:54 AM
031545/1,409143,1,13,CM1,SA1,099,10011446,14500,14500,6/2/2026,11:02:19 AM
031545/1,409143,1,13,CM1,SA1,099,10011446,14500,14500,6/2/2026,11:05:36 AM
031545/1,409143,1,13,CM1,SA1,099,10011446,14600,14550,6/2/2026,11:09:46 AM
031545/1,409143,1,13,CM1,SA1,401,10011503,5000,4950,6/2/2026,10:54:26 AM
031545/1,409143,1,13,CM1,SA1,401,10011503,20300,20200,6/2/2026,11:00:06 AM
031545/1,409143,1,13,CM1,SA1,410,10011512,10000,9800,6/2/2026,10:55:57 AM
031545/1,409143,1,13,CM1,SA1,41B,10011512,5000,4950,6/2/2026,10:57:40 AM
031545/2,409144,1,17,CM3,SA3,283,10011414,5000,4950,6/2/2026,8:35:12 AM
031545/2,409144,1,17,CM3,SA3,283,10011414,17000,16950,6/2/2026,9:36:03 AM
031545/2,409144,1,17,CM3,SA3,20H,10011425,5000,5000,6/2/2026,9:37:19 AM
031545/2,409144,1,17,CM3,SA3,092,10011446,14500,14400,6/2/2026,8:33:58 AM
031545/2,409144,1,17,CM3,SA3,092,10011446,14600,14600,6/2/2026,8:37:09 AM
031545/2,409144,1,17,CM3,MAN,41X,10011512,10000,10020,6/2/2026,9:29:13 AM
031545/2,409144,1,17,CM3,MAN,442,10012170,21000,21030,6/2/2026,9:29:05 AM
031545/2,409144,1,17,CM3,MAN,442,10012170,21000,21000,6/2/2026,9:29:08 AM
031545/2,409144,1,17,CM3,MAN,525,10012284,3100,3180,6/2/2026,9:29:17 AM
031545/2,409144,1,17,CM3,MAN,984,10031006,15000,14910,6/2/2026,9:29:00 AM
031545/2,409144,1,17,CM3,MAN,864,10031008,5500,5440,6/2/2026,9:28:57 AM
031545/3,409145,1,18,CM3,SA3,283,10011414,5150,5150,6/2/2026,11:53:03 AM
031545/3,409145,1,18,CM3,SA3,407,10011503,5100,5200,6/2/2026,11:48:56 AM
031545/3,409145,1,18,CM3,SA3,433,10011513,10000,9950,6/2/2026,11:52:10 AM
031546/1,409143,1,16,CM1,SA1,171,10011004,5000,5150,6/2/2026,1:04:43 PM
031546/1,409143,1,16,CM1,SA1,284,10011414,20000,19850,6/2/2026,1:07:38 PM
031546/1,409143,1,16,CM1,SA1,284,10011414,20000,20100,6/2/2026,1:10:32 PM
031546/1,409143,1,16,CM1,SA1,099,10011446,15500,15550,6/2/2026,12:59:39 PM
031546/1,409143,1,16,CM1,SA1,099,10011446,14500,14500,6/2/2026,1:05:58 PM
031546/1,409143,1,16,CM1,SA1,099,10011446,14500,14500,6/2/2026,1:08:34 PM
031546/1,409143,1,16,CM1,SA1,099,10011446,14500,14600,6/2/2026,1:11:28 PM
031546/1,409143,1,16,CM1,SA1,401,10011503,5000,4900,6/2/2026,12:57:08 PM
031546/1,409143,1,16,CM1,SA1,401,10011503,20300,20100,6/2/2026,1:04:00 PM
031546/1,409143,1,16,CM1,SA1,410,10011512,10000,9900,6/2/2026,12:58:45 PM
031546/1,409143,1,16,CM1,SA1,41B,10011512,5000,4900,6/2/2026,1:00:17 PM
031546/2,409144,1,12,CM3,SA3,283,10011414,5000,5000,6/2/2026,3:49:38 PM
031546/2,409144,1,12,CM3,SA3,283,10011414,17000,17050,6/2/2026,4:45:00 PM
031546/2,409144,1,12,CM3,SA3,20H,10011425,5000,5250,6/2/2026,4:46:32 PM
031546/2,409144,1,12,CM3,SA3,092,10011446,14500,14500,6/2/2026,3:48:35 PM
031546/2,409144,1,12,CM3,SA3,092,10011446,14500,14500,6/2/2026,3:51:10 PM
031546/2,409144,1,12,CM2,MAN,41X,10011512,10000,10080,6/2/2026,4:30:03 PM
031546/2,409144,1,12,CM2,MAN,442,10012170,21000,21000,6/2/2026,4:19:36 PM
031546/2,409144,1,12,CM2,MAN,442,10012170,21000,20980,6/2/2026,4:21:59 PM
031546/2,409144,1,12,CM2,MAN,525,10012284,3100,3070,6/2/2026,4:38:01 PM
031546/2,409144,1,12,CM2,MAN,984,10031006,15000,14990,6/2/2026,4:16:19 PM
031546/2,409144,1,12,CM2,MAN,864,10031008,5500,5530,6/2/2026,4:16:14 PM
031546/3,409145,1,15,CM3,SA3,283,10011414,4900,4850,6/2/2026,5:22:42 PM
031546/3,409145,1,15,CM3,SA3,407,10011503,5000,4850,6/2/2026,5:17:15 PM
031546/3,409145,1,15,CM3,SA3,433,10011513,10000,10050,6/2/2026,5:21:33 PM
031547/1,436133,1,13,CM3,SA3,092,10011446,13700,13700,6/2/2026,8:18:48 PM
031547/1,436133,1,13,CM3,SA3,092,10011446,14000,14000,6/2/2026,8:24:51 PM
031547/1,436133,1,13,CM3,SA3,092,10011446,14000,14250,6/2/2026,8:29:38 PM
031547/1,436133,1,13,CM3,SA3,092,10011446,13700,13750,6/2/2026,8:34:20 PM
031547/1,436133,1,13,CM3,SA3,407,10011503,10000,9900,6/2/2026,8:28:16 PM
031547/1,436133,1,13,CM3,SA3,407,10011503,10000,9900,6/2/2026,8:32:46 PM
031547/1,436133,1,13,CM3,SA3,508,10011509,5000,5600,6/2/2026,8:13:08 PM
031547/1,436133,1,13,CM3,SA3,508,10011509,11200,11150,6/2/2026,8:23:35 PM
031547/1,436133,1,13,CM3,SA3,952,10011531,9800,9800,6/2/2026,8:21:32 PM
031547/1,436133,1,13,CM3,SA3,904,10011652,14200,14400,6/2/2026,8:17:17 PM
031547/2,436134,1,19,CM3,SA3,092,10011446,14000,14250,6/2/2026,5:55:54 PM
031547/2,436134,1,19,CM3,SA3,407,10011503,15000,15000,6/2/2026,7:00:56 PM
031547/2,436134,1,19,CM3,SA3,508,10011509,3000,3150,6/2/2026,5:54:26 PM
031547/2,436134,1,19,CM3,SA3,947,10011657,14000,14800,6/2/2026,6:01:07 PM
031547/2,436134,1,19,CM2,MAN,442,10012170,28700,28750,6/2/2026,6:35:26 PM
031547/2,436134,1,19,CM2,MAN,442,10012170,28700,28690,6/2/2026,6:45:31 PM
031547/2,436134,1,19,CM2,MAN,525,10012284,2400,2500,6/2/2026,6:47:04 PM
031547/2,436134,1,19,CM3,SA3,923,10012360,4000,4150,6/2/2026,6:06:46 PM
031547/2,436134,1,19,CM2,MAN,984,10031006,14700,14740,6/2/2026,6:31:37 PM
031547/2,436134,1,19,CM2,MAN,864,10031008,4800,4780,6/2/2026,6:31:21 PM
031547/3,436135,1,17,CM3,SA3,092,10011446,14000,14100,6/2/2026,9:12:09 PM
031547/3,436135,1,17,CM3,SA3,407,10011503,16000,16050,6/2/2026,9:10:46 PM
031548/2,436134,1,18,CM3,SA3,092,10011446,14000,14100,6/2/2026,9:37:05 PM
031548/2,436134,1,18,CM3,SA3,508,10011509,3000,3500,6/2/2026,9:34:45 PM
031548/2,436134,1,18,CM3,SA3,947,10011657,14000,14000,6/2/2026,9:42:36 PM
031548/2,436134,1,18,CM2,MAN,442,10012170,28700,28800,6/2/2026,10:18:46 PM
031548/2,436134,1,18,CM3,SA3,923,10012360,4000,4200,6/2/2026,9:45:15 PM
031548/2,436134,1,18,CM2,MAN,984,10031006,14700,14730,6/2/2026,10:18:35 PM
031548/2,436134,1,18,CM2,MAN,864,10031008,4800,4780,6/2/2026,10:18:24 PM
031548/1,436133,1,16,CM3,SA3,092,10011446,14000,13900,6/3/2026,12:08:12 AM
031548/1,436133,1,16,CM3,SA3,092,10011446,14000,14000,6/3/2026,12:14:07 AM
031548/1,436133,1,16,CM3,SA3,092,10011446,14000,13950,6/3/2026,12:20:24 AM
031548/1,436133,1,16,CM3,SA3,092,10011446,14200,14350,6/3/2026,12:26:53 AM
031548/1,436133,1,16,CM3,SA3,407,10011503,10000,9950,6/3/2026,12:18:01 AM
031548/1,436133,1,16,CM3,SA3,407,10011503,9800,10000,6/3/2026,12:24:22 AM
031548/1,436133,1,16,CM3,SA3,508,10011509,4500,4550,6/3/2026,12:02:40 AM
031548/1,436133,1,16,CM3,SA3,508,10011509,12000,11900,6/3/2026,12:11:39 AM
031548/1,436133,1,16,CM3,SA3,952,10011531,10000,10200,6/3/2026,12:09:34 AM
031548/1,436133,1,16,CM3,SA3,904,10011652,15000,15050,6/3/2026,12:05:30 AM
031548/2,436134,1,18,CM3,SA3,407,10011503,14800,14800,6/3/2026,12:41:09 AM
031548/2,436134,1,18,CM2,MAN,442,10012170,28700,28660,6/3/2026,12:03:23 AM
031548/2,436134,1,18,CM2,MAN,525,10012284,2400,2350,6/3/2026,12:04:02 AM
031548/3,436135,1,12,CM3,SA3,092,10011446,13800,13800,6/3/2026,1:12:42 AM
031548/3,436135,1,12,CM3,SA3,407,10011503,15800,15800,6/3/2026,1:10:09 AM
031549/1,439303,1,13,CM2,SA2,282,10011414,6500,6500,6/3/2026,5:03:58 AM
031549/1,439303,1,13,CM2,SA2,098,10011446,15500,15500,6/3/2026,5:02:31 AM
031549/1,439303,1,13,CM2,SA2,098,10011446,14500,14500,6/3/2026,5:06:59 AM
031549/1,439303,1,13,CM2,SA2,098,10011446,14700,14700,6/3/2026,5:12:50 AM
031549/1,439303,1,13,CM2,SA2,098,10011446,14500,14550,6/3/2026,5:20:28 AM
031549/1,439303,1,13,CM2,SA2,147,10011660,5000,5050,6/3/2026,4:58:30 AM
031549/1,439303,1,13,CM2,SA2,147,10011660,15800,15850,6/3/2026,5:11:22 AM
031549/1,439303,1,13,CM2,SA2,147,10011660,18000,18000,6/3/2026,5:19:12 AM
031549/1,439303,1,13,CM2,SA2,362,10011667,10000,9900,6/3/2026,5:00:41 AM
031549/1,439303,1,13,CM2,SA2,384,10011669,5000,6000,6/3/2026,5:05:20 AM
031549/2,439304,1,15,CM3,SA3,092,10011446,14500,15100,6/3/2026,2:15:08 AM
031549/2,439304,1,15,CM3,SA3,092,10011446,13900,13900,6/3/2026,2:21:36 AM
031549/2,439304,1,15,CM3,SA3,148,10011660,3000,2950,6/3/2026,2:18:12 AM
031549/2,439304,1,15,CM3,SA3,148,10011660,15000,15050,6/3/2026,3:36:06 AM
031549/2,439304,1,15,CM3,MAN,443,10012170,30800,30800,6/3/2026,2:49:54 AM
031549/2,439304,1,15,CM3,MAN,443,10012170,30800,30780,6/3/2026,3:09:38 AM
031549/2,439304,1,15,CM3,MAN,525,10012284,2000,2010,6/3/2026,3:19:21 AM
031549/2,439304,1,15,CM3,MAN,984,10031006,14400,14400,6/3/2026,2:47:15 AM
031549/2,439304,1,15,CM3,MAN,864,10031008,6800,6820,6/3/2026,2:37:26 AM
031549/3,439305,1,19,CM3,SA3,600,10011558,10000,10100,6/3/2026,5:58:28 AM
031549/3,439305,1,19,CM3,SA3,148,10011660,22000,22100,6/3/2026,5:53:53 AM
031550/1,439113,1,16,CM2,SA2,282,10011414,6500,6550,6/3/2026,9:39:02 AM
031550/1,439113,1,16,CM2,SA2,098,10011446,15500,15450,6/3/2026,9:36:53 AM
031550/1,439113,1,16,CM2,SA2,098,10011446,14500,14550,6/3/2026,9:42:21 AM
031550/1,439113,1,16,CM2,SA2,098,10011446,14500,14450,6/3/2026,9:45:57 AM
031550/1,439113,1,16,CM2,SA2,098,10011446,14500,14500,6/3/2026,9:51:30 AM
031550/1,439113,1,16,CM2,SA2,147,10011660,5000,5000,6/3/2026,9:33:17 AM
031550/1,439113,1,16,CM2,SA2,147,10011660,17150,17100,6/3/2026,9:44:58 AM
031550/1,439113,1,16,CM2,SA2,147,10011660,18000,18050,6/3/2026,9:50:17 AM
031550/1,439113,1,16,CM2,SA2,362,10011667,10000,10050,6/3/2026,9:34:49 AM
031550/1,439113,1,16,CM2,SA2,384,10011669,5000,4850,6/3/2026,9:41:21 AM
031550/2,439114,1,17,CM3,SA3,092,10011446,14500,14350,6/3/2026,7:30:40 AM
031550/2,439114,1,17,CM3,SA3,092,10011446,14650,14750,6/3/2026,7:33:35 AM
031550/2,439114,1,17,CM3,SA3,148,10011660,3000,2850,6/3/2026,7:31:22 AM
031550/2,439114,1,17,CM3,SA3,148,10011660,15150,15100,6/3/2026,9:28:44 AM
031550/2,439114,1,17,CM2,MAN,443,10012170,30800,30780,6/3/2026,9:05:01 AM
031550/2,439114,1,17,CM2,MAN,443,10012170,30800,30870,6/3/2026,9:05:18 AM
031550/2,439114,1,17,CM2,MAN,525,10012284,2000,2050,6/3/2026,9:05:25 AM
031550/2,439114,1,17,CM2,MAN,984,10031006,14400,14380,6/3/2026,8:27:31 AM
031550/2,439114,1,17,CM2,MAN,864,10031008,6800,6750,6/3/2026,8:27:25 AM
031550/3,439115,1,18,CM3,SA3,600,10011558,10000,10000,6/3/2026,10:29:01 AM
031550/3,439115,1,18,CM3,SA3,148,10011660,22000,22000,6/3/2026,10:27:03 AM
031551/1,409143,1,13,CM1,SA1,171,10011004,5000,4950,6/3/2026,1:24:12 PM
031551/1,409143,1,13,CM1,SA1,284,10011414,20000,20050,6/3/2026,1:26:35 PM
031551/1,409143,1,13,CM1,SA1,284,10011414,20000,19950,6/3/2026,1:29:00 PM
031551/1,409143,1,13,CM1,SA1,099,10011446,15500,15300,6/3/2026,1:19:25 PM
031551/1,409143,1,13,CM1,SA1,099,10011446,14700,14850,6/3/2026,1:25:15 PM
031551/1,409143,1,13,CM1,SA1,099,10011446,14500,14450,6/3/2026,1:27:30 PM
031551/1,409143,1,13,CM1,SA1,099,10011446,14500,14500,6/3/2026,1:30:07 PM
031551/1,409143,1,13,CM1,SA1,401,10011503,5000,5150,6/3/2026,1:17:34 PM
031551/1,409143,1,13,CM1,SA1,401,10011503,20150,20250,6/3/2026,1:23:13 PM
031551/1,409143,1,13,CM1,SA1,410,10011512,10000,9900,6/3/2026,1:18:14 PM
031551/1,409143,1,13,CM1,SA1,41B,10011512,5000,4850,6/3/2026,1:20:25 PM
031551/2,409144,1,12,CM3,SA3,283,10011414,5000,5100,6/3/2026,11:05:39 AM
031551/2,409144,1,12,CM3,SA3,283,10011414,17000,17200,6/3/2026,12:05:14 PM
031551/2,409144,1,12,CM3,SA3,20H,10011425,5000,5000,6/3/2026,12:06:38 PM
031551/2,409144,1,12,CM3,SA3,092,10011446,14500,14450,6/3/2026,11:04:36 AM
